-131.0216875|64.646375,-131.3016875|63.822,-130.7699375|63.8020625,-129.24025|64.1856875,-130.6105|64.216,-124.62075|64.5730625,-129.539875|64.196,-129.582|64.1900625,-129.98125|64.4264375,-129.979875|64.1215,-137.2918125|67.4334375,-138.559875|67.947,-137.1675625|67.5924375,-137.2439375|68.722375,-137.0880625|68.8443125,-137.4139375|68.836625,-137.9436875|68.3108125,-138.671875|68.480625,-137.179375|67.5575625,-138.2539375|67.9861875,-92.7075|0.4309375,-85.603875|0.435,-82.181|0.4980625,-13.0065|0.0,-82.4003125|0.49,-81.0050625|0.4376875,-80.9564375|0.4105,-76.9779375|0.677375,-76.15975|0.5929375,-81.8303125|0.45725,-142.10025|69.9995625,-143.5390625|68.894,-141.6565|69.0285,-140.1195|68.751875,-139.9660625|69.5959375,-142.1464375|69.1033125,-142.0898125|69.224375,-141.4734375|68.8305,-144.476375|70.2063125,-142.702125|69.177375,-138.3706875|72.8815,-144.6894375|74.0405625,-143.8115625|73.5154375,-144.3721875|73.810625,-144.1496875|73.9598125,-143.0241875|73.3560625,-142.206|72.614625,-144.6430625|73.4791875,-143.87325|73.537625,-143.0475|73.6245,
-130.77725|63.5790625,-131.432875|64.9171875,-129.9740625|63.862125,-130.2141875|64.3223125,-129.856375|63.9616875,-123.694875|63.9889375,-128.626125|64.22575,-129.4049375|64.3625,-128.6035|63.210625,-128.9130625|64.7121875,-136.4305|68.3815625,-136.3626875|67.8856875,-136.2395|69.2726875,-136.4755625|68.4326875,-135.4671875|67.6513125,-135.3380625|67.9365,-136.56575|68.3180625,-138.719375|68.9055625,-137.382375|69.119875,-137.5623125|68.4155625,-78.4621875|0.417125,-80.4964375|0.4604375,-77.2066875|0.58825,-83.8840625|0.38375,-11.0055|0.0,-72.0520625|0.6055625,-67.6329375|0.3636875,-66.659|0.533125,-69.9923125|0.568625,-74.9918125|0.47775,-143.0099375|69.6566875,-143.2336875|69.0064375,-142.5856875|69.3800625,-140.12325|69.8083125,-140.5551875|69.403125,-140.9030625|68.8718125,-142.0054375|69.57075,-142.3196875|69.853375,-141.7273125|69.3285,-143.381|69.870375,-137.8351875|73.0430625,-143.0485625|73.10425,-141.492375|72.95125,-142.660125|72.7890625,-143.4251875|74.6445,-143.377625|72.2355625,-143.55175|73.9849375,-143.8485|73.4873125,-142.16275|73.3744375,-140.9351875|73.432375,
-128.685875|63.7934375,-130.929875|64.6846875,-129.561375|63.96775,-129.0070625|63.89125,-130.241875|64.34425,-121.6271875|63.634,-127.8208125|64.177875,-128.736625|64.8916875,-129.114625|65.02925,-127.084375|63.742375,-135.2383125|68.0175,-135.831625|68.015625,-134.648|67.4535,-135.455125|68.2106875,-134.61525|67.190625,-134.1119375|67.205125,-135.761375|67.7574375,-135.91525|67.8265,-135.0605625|67.909,-136.93025|67.98625,-72.3975625|0.5608125,-71.75|0.46,-70.14575|0.50175,-71.3141875|0.460125,-70.5036875|0.5303125,-12.006|0.0,-60.5651875|0.51975,-58.2248125|0.48975,-61.3554375|0.38425,-64.343375|0.50925,-140.4739375|69.2894375,-142.565875|69.9141875,-139.695875|68.0598125,-139.25275|69.846375,-138.22025|69.5159375,-140.591625|69.423875,-142.1575625|70.4694375,-142.2235625|69.6798125,-141.79525|69.120375,-141.5143125|70.104125,-136.6829375|73.6589375,-142.9819375|73.3813125,-141.675625|73.9673125,-143.283|73.114,-141.181|73.2526875,-141.9865625|73.959375,-141.1579375|73.966875,-143.2060625|73.333375,-141.3305625|73.718,-140.852625|72.6486875,
-129.3281875|65.0450625,-129.4885|65.5393125,-128.395625|64.794875,-127.3455|64.6153125,-128.7866875|65.4483125,-121.6039375|65.5985,-127.1466875|64.970875,-126.8204375|64.659125,-128.006375|65.2274375,-126.150875|64.2574375,-131.033625|71.0445625,-130.41175|71.0446875,-124.3474375|65.181625,-132.1675625|71.5005,-131.5573125|71.704375,-131.6756875|71.8539375,-132.1195625|71.5024375,-132.6361875|71.7915,-132.2500625|72.0013125,-131.382875|71.2005,-56.96925|0.46075,-64.7950625|0.427375,-57.9520625|0.48,-60.8724375|0.450625,-58.0855|0.56075,-58.778875|0.450125,-8.004|0.0,-49.773125|0.4705,-51.035|0.6025,-51.7903125|0.638125,-141.391375|70.591625,-141.206125|69.727,-138.67325|70.0868125,-139.642|71.2785,-137.813|70.769,-139.13375|70.0083125,-141.2275|70.8003125,-139.779625|70.099875,-141.1768125|69.6868125,-139.170625|70.19175,-137.477|74.6126875,-140.54075|74.0794375,-140.981375|74.7838125,-141.2469375|73.558125,-140.845375|74.34075,-139.154875|73.9420625,-140.9898125|74.4265625,-141.6535|73.879875,-139.1570625|74.399125,-139.1575|73.9791875,
-124.471|67.38825,-124.26975|66.82275,-125.2089375|67.46325,-124.174125|67.05925,-124.470375|67.402625,-122.626625|68.2225,-125.0879375|68.1,-123.5969375|66.879625,-123.6225|67.598375,-124.1800625|67.0075,-134.687625|67.91325,-134.33525|68.724375,-134.800875|68.6055,-135.41125|69.24375,-133.979375|68.479875,-134.538125|69.565,-133.629125|68.104875,-133.403625|67.83325,-133.638875|68.98825,-135.622875|68.491125,-49.41575|0.41,-57.229125|0.5628125,-50.9141875|0.3400625,-51.773|0.40425,-51.277|0.4274375,-52.9316875|0.4865,-52.0154375|0.4071875,-11.0055|0.0,-44.7881875|0.5833125,-46.2465|0.4004375,-141.4260625|70.60925,-139.8616875|70.882875,-138.209875|69.879,-138.074125|70.286375,-136.7025|69.354375,-138.963625|69.951125,-139.7796875|71.0264375,-139.1641875|69.739125,-140.190375|70.479125,-138.5898125|69.924,-135.885625|73.9431875,-141.541125|74.2760625,-139.016875|74.7115,-140.32675|73.83725,-139.901625|74.115375,-139.9230625|73.83075,-139.352125|74.6143125,-140.2861875|74.3264375,-139.53225|74.1945625,-139.611875|74.7033125,
-128.4241875|64.21025,-127.3148125|64.4573125,-126.8496875|64.5608125,-127.8241875|66.0746875,-128.941375|65.21025,-118.4474375|63.223,-125.2801875|64.685375,-127.0648125|65.072125,-126.2669375|64.5755,-125.0345|64.23125,-133.73125|69.103,-134.242|68.9805,-134.497375|69.82275,-134.4805|69.5685,-133.1225|68.65075,-132.841125|68.359125,-133.93775|68.78625,-133.720375|68.80575,-133.2765|68.466,-134.119875|69.315375,-44.1364375|0.71675,-49.065125|0.642375,-43.5336875|0.5986875,-48.590125|0.611875,-46.3708125|0.6214375,-46.8676875|0.493375,-47.8386875|0.56975,-44.4373125|0.587875,-11.0055|0.0,-46.5653125|0.628,-140.64225|71.0395,-139.986|70.51025,-138.8925625|70.59075,-137.1175625|70.466375,-135.8866875|70.337375,-136.9189375|69.952125,-138.520875|70.930875,-138.3134375|69.562875,-140.027625|70.699,-139.054625|70.3733125,-129.30825|72.8935,-136.6995625|76.8375,-137.32325|77.329125,-137.9271875|78.34325,-136.47625|77.675125,-136.84925|77.700375,-137.334|78.0256875,-137.49|77.63425,-137.40575|77.589,-137.419875|77.88625,
-128.689625|63.82525,-128.53975|64.1085,-127.548375|64.334875,-126.450875|63.714,-127.579125|63.84,-120.81525|64.745875,-126.443|64.519,-125.24|63.73175,-126.455625|63.808,-125.5885|63.504125,-133.45525|68.0245,-132.949375|67.487125,-133.88925|67.512875,-132.96625|67.427,-133.365875|68.01575,-133.26|67.7035,-133.848125|67.583,-134.011625|67.705,-133.98575|68.751375,-134.5405|67.61675,-42.286125|0.397375,-43.451875|0.58025,-41.33275|0.63475,-50.294125|0.525875,-43.699875|0.47925,-46.257375|0.562,-42.815|0.459125,-45.486125|0.44,-46.254875|0.4485,-13.0065|0.0,-138.9305|69.7655,-139.156|70.086125,-137.592125|68.808875,-136.946375|69.47575,-136.61375|70.210125,-138.793|69.175375,-138.65625|70.216625,-139.452875|69.546125,-140.75825|70.7115,-138.930125|69.883625,-136.591625|73.73575,-141.119875|73.629,-141.384625|73.827125,-140.032375|73.96825,-140.86375|73.519625,-139.3325|73.266625,-141.00975|74.15375,-140.751|72.126875,-139.9835|73.971875,-140.27925|73.082875,
-124.702625|68.029125,-125.4031875|68.204,-126.3321875|68.396125,-124.461625|67.9595,-120.988375|68.042625,-124.2244375|68.03225,-124.8710625|68.3545,-124.90325|68.584125,-125.1109375|68.429,-124.7945|68.788,-135.332625|70.01825,-134.5280625|68.91375,-136.0203125|69.544875,-136.3000625|69.254875,-136.149875|70.10875,-134.8574375|68.8845,-136.8253125|69.957125,-136.044375|68.757375,-136.2564375|69.436625,-135.6539375|68.935125,-135.6561875|77.602375,-133.2810625|78.18875,-140.0523125|75.9925,-142.715375|77.423625,-140.7936875|77.214625,-141.9053125|77.6125,-140.6918125|76.16875,-141.2405625|77.4325,-141.8611875|78.028625,-141.727125|77.449,-10.005|0.0,-39.507375|0.385125,-41.906|0.46525,-41.1083125|0.36425,-44.1158125|0.43775,-40.971875|0.364625,-44.8279375|0.371375,-42.249375|0.3785,-41.3015625|0.36975,-41.48375|0.325375,-132.9651875|74.464375,-133.7916875|74.98175,-134.6204375|74.447,-134.30825|75.173125,-133.87725|75.404875,-134.5806875|74.88475,-133.994875|74.80075,-134.3534375|74.935625,-138.867|74.844875,-133.625|74.0645,
-127.363875|64.69125,-127.6885|64.972875,-127.995375|63.7025,-128.819|65.64975,-120.073125|64.621,-128.343375|65.013375,-126.692375|63.716375,-126.331|65.246375,-126.87525|63.97975,-127.667125|65.6125,-134.497125|68.56525,-136.603625|69.484125,-136.569375|68.066875,-136.218|67.6335,-135.4|69.188875,-136.26975|69.6495,-135.541125|69.5575,-135.986375|68.011125,-135.418125|68.54025,-136.337625|69.164625,-134.935625|75.8755,-131.94875|75.987,-139.99325|76.244625,-141.814125|77.034,-141.183375|76.0525,-140.536375|76.537875,-141.58625|76.585,-140.547625|76.653875,-141.2695|76.214375,-141.085125|76.172125,-38.700375|0.536125,-9.0045|0.0,-37.821625|0.385,-38.599125|0.626875,-40.546375|0.47325,-40.237|0.396125,-42.10025|0.563875,-40.42375|0.547125,-39.054|0.664875,-40.499375|0.663375,-132.945375|74.247125,-134.580875|74.734625,-136.031375|74.9195,-132.5055|72.680625,-134.172125|73.679625,-134.27475|74.418625,-132.83075|74.07375,-133.818375|74.253375,-138.144625|74.51725,-134.218125|73.7125,
-130.9648125|64.28125,-130.8129375|64.59975,-132.691375|64.6560625,-130.8890625|64.791,-126.44475|64.5075625,-135.076625|64.7175,-132.621875|65.0284375,-131.022375|65.0425625,-131.895625|65.031125,-131.19525|64.9796875,-140.5995625|68.572625,-140.7089375|68.918,-140.5396875|68.8735,-140.339|69.0421875,-140.68525|68.8538125,-140.3891875|68.333125,-136.603625|67.989375,-138.5164375|68.333,-137.4925625|68.973,-142.458125|69.2278125,-141.41775|76.4464375,-138.9314375|76.61275,-144.8165|76.5616875,-144.7320625|76.5476875,-144.751125|75.814625,-143.35925|75.715875,-144.4998125|77.446875,-144.3743125|76.8079375,-144.6255625|76.849625,-145.7484375|77.512,-46.0861875|0.3839375,-42.9034375|0.4014375,-11.0055|0.0,-47.084875|0.3495,-41.6395|0.315875,-40.6129375|0.40875,-49.2001875|0.3950625,-43.7134375|0.423125,-42.72|0.3833125,-48.196125|0.3271875,-139.90725|74.393125,-140.2198125|73.8315,-141.614875|74.3163125,-140.0011875|74.6034375,-140.3699375|74.4845,-140.07025|74.08775,-140.3288125|73.945125,-140.3121875|73.9965625,-143.1580625|74.73675,-140.4265625|74.2091875,
-134.3578125|65.942375,-131.2943125|63.4424375,-134.4264375|64.608875,-133.8738125|65.4795,-125.9933125|64.9578125,-133.2504375|65.3224375,-132.4298125|65.1150625,-132.4479375|64.3625,-132.2731875|64.583375,-132.9901875|65.3174375,-141.4421875|69.0653125,-140.154|68.921875,-141.9074375|69.0799375,-141.0935625|69.527375,-140.643625|68.4745,-141.9130625|69.6511875,-139.8365|69.3485,-140.486125|68.85875,-140.3250625|68.762125,-141.08675|68.2365625,-141.4645|76.941375,-136.967625|76.116,-147.6375|76.788,-148.2875|76.136875,-145.712625|76.0108125,-147.4805625|76.3830625,-146.218|76.3730625,-146.815125|76.70125,-145.9043125|76.857375,-147.3575625|76.839125,-74.5729375|0.521,-90.849125|0.3446875,-48.6409375|0.49425,-8.004|0.0,-89.6623125|0.3249375,-85.0985|0.3308125,-77.0234375|0.461875,-79.7958125|0.2464375,-82.974875|0.372125,-78.5618125|0.375875,-138.6469375|73.974125,-138.2640625|73.4595,-141.085875|75.194625,-139.1518125|73.483375,-138.670375|74.2795625,-136.690875|73.569125,-139.2915625|74.8393125,-139.7359375|74.6683125,-143.693|73.8899375,-140.4486875|75.3076875,
-130.2340625|65.9479375,-130.8095|65.763875,-132.3665625|65.8118125,-130.904625|66.0045,-124.2565|65.907125,-130.680125|65.8906875,-130.259125|65.4193125,-130.2900625|65.6011875,-129.3986875|65.1615625,-130.5415625|66.1463125,-138.5444375|69.7175,-138.62175|69.0256875,-139.2811875|69.2214375,-140.61825|69.06725,-139.565125|70.231,-137.7873125|69.6238125,-138.4399375|69.79825,-138.795875|69.016625,-139.78125|70.5049375,-140.881875|69.8881875,-133.8451875|78.59025,-118.1444375|64.8629375,-138.8789375|80.9801875,-140.453125|80.9621875,-139.028625|80.189375,-138.9588125|80.2936875,-137.7740625|79.83875,-139.04075|80.028375,-138.607875|79.853,-139.822125|80.4223125,-76.783125|0.1525625,-85.4623125|0.2250625,-75.15125|0.2223125,-72.8969375|0.21525,-12.006|0.0,-76.58075|0.279,-79.2126875|0.2306875,-78.338375|0.2345,-79.6156875|0.177875,-84.309875|0.2548125,-137.6761875|75.369375,-137.5275|74.1614375,-138.7690625|74.7030625,-137.8938125|75.12775,-137.4549375|74.3551875,-138.10025|75.696125,-136.524375|74.3659375,-138.2969375|74.7005,-143.35175|75.1523125,-138.132|75.4864375,
-131.8830625|66.0546875,-131.210875|65.002375,-131.8174375|64.517125,-131.947875|65.5120625,-123.411125|64.0360625,-130.006125|64.1073125,-130.70975|64.896625,-130.6609375|64.899125,-131.396875|65.0678125,-127.81575|64.309375,-138.6090625|68.2436875,-140.1668125|69.4919375,-140.308|68.7848125,-138.9908125|68.1280625,-139.589375|69.3579375,-138.46575|68.542375,-138.5608125|68.8118125,-140.110125|67.8059375,-138.4880625|69.143375,-138.9985|68.6758125,-139.4290625|76.1301875,-138.1465625|76.958375,-143.4935|76.221,-146.3424375|76.4965625,-145.461125|76.7134375,-145.366875|76.3603125,-144.5174375|75.9870625,-145.27125|76.3850625,-145.554375|76.9705625,-146.34675|76.509875,-69.9120625|0.3065,-72.1888125|0.3421875,-85.033375|0.393625,-79.4508125|0.2968125,-81.071|0.4234375,-9.0045|0.0,-78.4629375|0.4325625,-72.2151875|0.41425,-71.2331875|0.312625,-77.1959375|0.3911875,-136.409125|73.6259375,-137.321375|74.77075,-138.23125|74.6943125,-136.5788125|73.59025,-137.550375|73.695875,-137.6383125|74.64175,-136.5283125|74.1296875,-138.0364375|75.1549375,-142.7503125|74.00675,-137.92375|74.1178125,
-129.4419375|64.5300625,-129.480125|64.8645,-130.7805625|65.5039375,-129.9885|65.340125,-121.4843125|64.239625,-129.4460625|64.9295625,-129.8081875|65.470125,-127.8530625|65.02925,-130.1460625|65.4651875,-127.577625|64.597375,-138.7035625|69.5144375,-137.9696875|68.0706875,-138.8445|68.7616875,-139.3966875|68.84025,-138.8263125|69.0585625,-138.2445625|68.95675,-136.9270625|68.979125,-137.4151875|68.8885,-138.9941875|68.548875,-136.8081875|68.397125,-139.6325625|76.683875,-135.8540625|76.4859375,-145.1086875|76.8775625,-145.1886875|76.2181875,-145.93625|77.027625,-146.9345625|76.582625,-145.1934375|76.410375,-143.4764375|76.0175625,-144.5494375|76.7595,-146.639|77.344875,-62.6125625|0.6941875,-66.852875|0.6214375,-71.7428125|0.535125,-73.6598125|0.6278125,-74.96375|0.7275,-75.986125|0.601375,-12.006|0.0,-64.533|0.7099375,-60.213125|0.809875,-66.0429375|0.76825,-135.5363125|73.92225,-137.07525|74.2289375,-137.550375|73.9495,-135.7185625|73.981375,-136.3248125|73.920625,-135.8205|74.53325,-136.10125|73.9131875,-135.8395|74.3104375,-141.4336875|74.5519375,-137.736875|73.8256875,
-128.3821875|65.4881875,-128.5823125|65.916375,-129.5986875|65.742625,-130.059375|65.7461875,-120.808875|65.53175,-128.4584375|65.9450625,-128.3494375|65.61475,-127.9389375|65.626,-128.796125|66.3635,-126.963125|65.85425,-132.9203125|72.2999375,-132.907125|72.6591875,-133.066375|72.2063125,-134.6945625|72.9328125,-133.226625|72.72575,-132.3591875|72.0881875,-131.6590625|71.4833125,-132.9929375|71.899875,-133.674625|72.7756875,-122.877875|63.238,-136.67425|77.196375,-134.653125|77.4903125,-142.2806875|76.684875,-143.5995|77.2159375,-144.52425|77.806375,-143.279875|77.2803125,-143.965375|78.43325,-144.267125|77.7461875,-142.473625|76.963125,-144.175375|77.2255625,-54.11625|0.5005625,-55.814|0.314625,-63.52925|0.37575,-62.3765625|0.36675,-65.1684375|0.410375,-61.6738125|0.4260625,-64.5856875|0.421375,-11.0055|0.0,-51.77375|0.3646875,-57.9029375|0.48275,-135.8781875|76.0744375,-135.218375|75.1583125,-136.6668125|74.6708125,-134.2525|74.612625,-134.1296875|74.374,-133.7380625|75.0810625,-133.491875|74.7144375,-135.099125|75.2163125,-141.927875|75.500625,-135.412|75.02925,
-127.5834375|65.2703125,-127.81575|65.336875,-128.8075|65.535375,-128.5805|66.3639375,-120.1635625|65.7200625,-126.6674375|65.039125,-127.2129375|65.9000625,-126.691375|65.0600625,-127.6383125|65.5404375,-124.8954375|64.16825,-136.5971875|69.1603125,-134.6869375|68.844125,-138.5744375|69.5101875,-138.5616875|69.886125,-136.7208125|69.4336875,-134.4830625|68.3919375,-135.675125|69.2304375,-137.6765625|70.2473125,-136.89975|69.5416875,-135.649125|68.3595625,-137.792|78.113875,-133.77875|76.8076875,-142.5445625|77.4346875,-142.1035|77.20325,-143.006|77.836625,-142.718875|77.259125,-142.16225|77.1343125,-142.1976875|76.6469375,-142.0760625|77.00325,-143.8326875|77.9194375,-46.088625|0.1621875,-47.381375|0.31725,-54.18825|0.2524375,-54.819625|0.326125,-56.5803125|0.2428125,-52.557875|0.3066875,-55.3655625|0.2705,-53.1506875|0.291375,-10.005|0.0,-48.90075|0.345125,-132.361|76.24275,-131.31425|75.795625,-133.8748125|76.4773125,-134.5515|77.4099375,-131.4956875|75.83525,-132.501875|76.5036875,-132.7295625|76.19475,-133.247|76.498875,-122.3703125|64.036125,-132.3028125|76.291,
-126.908625|64.7728125,-127.272375|65.44475,-128.4461875|64.497,-127.6155625|64.547625,-119.5470625|64.33475,-126.6525|64.73,-128.6516875|65.7240625,-126.5750625|64.843875,-126.82925|64.6355625,-126.7809375|64.8786875,-135.892875|68.693,-135.0064375|68.0133125,-137.415875|69.1046875,-137.8658125|68.7899375,-136.412375|68.9201875,-135.7515|68.7320625,-135.9430625|68.0968125,-136.6028125|69.269,-136.111625|68.8656875,-137.3316875|68.7776875,-138.191625|77.25375,-133.1544375|76.48725,-141.77825|76.78275,-142.73925|76.637625,-141.806375|76.547625,-142.5085625|76.779,-143.246|76.6968125,-142.8471875|76.52725,-141.6478125|76.5549375,-142.81425|76.862,-41.994125|0.69175,-44.085625|0.5263125,-47.9469375|0.608875,-49.9070625|0.5366875,-49.8356875|0.5341875,-46.944|0.7343125,-51.122875|0.447625,-49.859875|0.4353125,-48.2213125|0.5163125,-10.005|0.0,-134.001875|73.639625,-132.3186875|72.8505,-135.5923125|74.2754375,-134.0736875|74.0323125,-134.3815625|73.8395,-132.356125|72.88525,-133.4855625|74.0196875,-135.0456875|74.7021875,-139.50675|73.9895,-135.5193125|73.757625,
-124.0300625|65.5296875,-122.0638125|65.1283125,-131.6093125|64.7690625,-130.05275|65.464125,-128.1909375|64.9819375,-132.638875|64.6883125,-129.426625|64.8730625,-129.666875|64.5335,-132.1455625|65.3081875,-129.820375|65.0741875,-141.138625|69.4370625,-137.1113125|69.2295625,-137.7985|69.3985,-137.12825|69.959125,-138.0306875|69.088625,-137.7795625|69.0881875,-139.2665|68.051875,-138.1153125|69.441625,-138.4689375|68.731375,-138.8954375|69.1715625,-135.02875|79.732375,-136.989625|80.5546875,-137.3811875|80.123,-136.52075|80.4900625,-137.1649375|80.162875,-136.467625|79.7083125,-136.88275|80.87625,-136.464|79.1135625,-130.4635625|73.0609375,-135.63275|79.8713125,-138.506875|69.9926875,-138.968125|70.8315625,-139.8143125|70.350375,-139.703625|70.579625,-140.9073125|70.5395625,-141.22675|70.8893125,-140.15475|70.9704375,-139.6735625|69.964,-141.9065625|70.7939375,-139.0083125|69.8318125,-12.006|0.0,-77.8755|0.287125,-72.9425|0.390125,-75.3585|0.287625,-74.534|0.323875,-72.6281875|0.3148125,-72.8756875|0.277375,-77.9374375|0.3010625,-75.258125|0.3321875,-73.028|0.255875,
-122.959375|64.52025,-121.811|64.24175,-130.09725|64.8655,-129.0333125|64.4565,-127.6483125|64.1115,-130.41475|64.04175,-131.29475|65.234,-130.183375|64.34575,-131.062375|64.01825,-129.7513125|64.536625,-139.352625|67.92325,-135.7391875|68.317,-137.825375|68.420875,-136.9265625|68.18225,-136.8486875|68.291875,-137.9580625|68.6665,-139.059375|67.768125,-138.45325|68.511625,-137.9375625|68.08025,-137.6175|68.92225,-139.8775625|76.407875,-140.66|75.69125,-141.153625|75.872,-140.947125|76.677625,-141.3273125|76.583625,-142.3711875|76.550375,-141.1536875|76.671875,-140.4389375|76.66625,-142.7284375|76.466125,-137.0316875|75.22325,-138.1506875|68.909375,-137.5815|69.609875,-139.2491875|70.287625,-139.07425|69.87525,-139.62275|70.310875,-139.681125|70.140875,-139.2584375|69.855875,-138.552375|69.377875,-142.379875|69.972125,-138.1775625|69.097625,-79.1588125|0.481,-10.005|0.0,-67.61275|0.37825,-72.411875|0.491125,-67.0421875|0.3935,-69.6638125|0.418875,-66.41175|0.40425,-65.8245625|0.462375,-80.267625|0.423,-72.9168125|0.4155,
-121.430625|67.969125,-120.5285|67.636,-125.7115|67.99175,-124.31675|67.48,-123.817875|68.476125,-125.8965|67.686625,-123.96975|67.068,-124.543|67.73575,-125.79075|68.2635,-124.107|67.598375,-139.128|69.351875,-136.050125|68.877375,-137.214875|70.292,-134.51575|69.25575,-136.091125|68.76575,-135.876375|68.540375,-137.268625|68.761375,-137.00825|68.963125,-137.312|69.034875,-136.144375|68.769125,-137.6795|75.93525,-139.783|76.725125,-139.17675|76.851375,-139.04675|76.71825,-138.8015|76.658,-138.114625|76.573875,-138.458|76.559125,-138.154125|76.082625,-139.86875|76.152375,-137.207375|76.131875,-138.10375|71.154375,-137.31425|70.699375,-137.99625|70.462875,-137.9355|70.243125,-137.740125|70.488875,-137.69475|69.970375,-138.459375|70.60825,-136.87675|70.49375,-140.904|69.84875,-137.2815|70.727125,-68.47975|0.625,-65.015125|0.51825,-13.0065|0.0,-63.7955|0.658625,-62.345|0.6025,-62.54625|0.65175,-57.855|0.550375,-61.27125|0.713125,-66.960625|0.50225,-67.35875|0.617125,
-122.911|64.91,-121.217875|64.271875,-127.87925|62.883125,-129.121375|64.703875,-126.358125|63.44875,-130.432625|63.58075,-128.584625|64.479125,-128.392125|63.856875,-129.91|63.5735,-129.043875|64.035375,-137.70225|67.8935,-133.6665|67.63925,-136.415375|68.526375,-135.223375|68.388875,-135.279|68.258125,-134.768375|67.411625,-136.90575|68.515,-135.360375|67.415,-136.961875|68.290875,-136.480125|67.566125,-138.115|76.002125,-139.4985|76.51575,-138.874125|75.53875,-138.842375|76.405625,-138.399875|75.066125,-138.537|75.721125,-139.519|76.965375,-137.710625|74.872875,-139.577125|76.088875,-136.860625|76.177125,-136.953625|69.773375,-137.035125|69.766625,-137.126|69.511125,-138.014375|70.30825,-136.944375|69.85,-137.55|69.9385,-137.85075|68.93575,-137.8425|70.612625,-140.50675|69.6155,-136.780125|69.95975,-62.943|0.370375,-60.924|0.284,-65.069625|0.478125,-11.0055|0.0,-54.94625|0.252875,-55.85575|0.280375,-53.37975|0.252625,-55.897|0.299625,-60.25925|0.20075,-62.276125|0.31,
-121.88825|63.8685,-120.220375|64.277875,-128.3855|64.298,-126.240375|62.791875,-125.974625|63.59925,-130.848|64.824625,-127.5545|64.419875,-127.367625|63.672125,-130.8975|65.519125,-128.92775|64.455875,-137.419875|68.49675,-134.44375|67.76325,-134.938625|68.142625,-135.3585|68.588875,-135.481|68.406375,-134.584875|68.272,-134.92675|67.8045,-135.8235|68.6245,-135.85775|68.287625,-135.087375|68.158875,-137.353375|75.91125,-136.946625|75.290375,-138.083125|75.492625,-137.5475|75.874,-137.76775|76.148625,-139.116125|77.0475,-138.46725|77.055875,-136.844625|75.989875,-139.83325|76.345875,-136.904625|76.436125,-136.4035|69.560125,-135.92125|69.862,-136.732875|70.16125,-136.88475|70.027125,-136.847375|69.76375,-135.747125|68.943375,-137.75625|71.149,-136.394|70.113625,-140.4185|70.419625,-135.96275|70.0095,-55.298125|0.505125,-52.35275|0.51,-57.926875|0.582125,-55.956125|0.603,-9.0045|0.0,-47.670875|0.312375,-47.485125|0.491375,-49.68775|0.6875,-55.994875|0.468375,-56.855125|0.5805,
-119.8445|64.106375,-119.27575|64.284125,-127.79975|64.539875,-125.9585|63.563625,-126.141625|63.806375,-128.897875|63.99375,-128.30025|64.720875,-126.3205|63.91225,-130.446625|64.588125,-129.048125|65.147875,-136.996875|68.042375,-134.069625|68.0895,-135.545875|68.629625,-133.914625|68.117625,-134.124375|68.071,-134.373625|68.028625,-135.627|68.133875,-136.387875|68.809,-135.435375|68.326,-133.95925|68.669125,-136.496625|75.859375,-137.95525|76.55025,-138.01225|75.90525,-137.760125|76.126625,-137.665|75.226625,-137.103125|75.325625,-137.526625|76.037625,-137.143125|76.763375,-138.55125|75.882375,-136.445625|76.455,-135.88725|70.186875,-135.98375|70.36025,-136.270875|69.40825,-136.456625|69.51825,-136.825|69.863875,-137.346625|70.461625,-136.2305|69.78375,-135.6705|69.884125,-139.618|70.035875,-134.801625|69.613875,-50.042|0.486125,-46.85275|0.45325,-51.076125|0.378875,-48.90625|0.36425,-47.87925|0.41425,-9.0045|0.0,-39.395625|0.3985,-43.95425|0.558,-52.216375|0.4335,-49.999125|0.496125,
-120.944375|64.29875,-119.48025|64.174125,-126.485375|63.879375,-126.650125|63.973375,-125.43575|64.02525,-127.523375|63.74675,-127.11075|64.8655,-127.61975|64.958,-128.70725|64.154875,-128.3705|64.99075,-136.3715|68.16075,-133.87425|68.542,-132.8505|68.961375,-133.182375|68.705875,-133.774375|68.06825,-134.994125|69.440875,-134.218125|68.3985,-132.9715|67.37425,-134.097625|67.96925,-133.41125|68.362,-136.000875|75.84525,-137.345875|76.282125,-136.82275|76.0565,-136.225875|75.712875,-136.07425|75.649875,-137.38825|75.960375,-136.37325|75.824625,-136.369875|75.57,-139.276375|76.54875,-134.886|75.70425,-135.38175|70.3855,-135.07825|70.096875,-134.878875|69.582875,-135.738375|69.936625,-136.34975|70.55825,-136.044375|70.088625,-135.473625|69.97675,-134.013625|69.099375,-139.255875|70.386875,-134.792125|70.025875,-44.669|0.539,-41.456625|0.479,-45.283375|0.365375,-42.334375|0.3975,-40.2385|0.364125,-40.341875|0.351875,-7.0035|0.0,-38.831375|0.560875,-44.317125|0.442,-43.379|0.3245,
