-149.631625|74.867125,-154.24325|74.249625,-153.564375|71.5275,-155.7605|74.013125,-153.45875|74.311625,-154.231875|74.0335,-153.127125|74.645625,-153.069375|73.387375,-146.5175|64.32325,-143.077125|62.173625,-137.831125|63.705375,-141.374125|62.73525,-145.20675|63.7915,-144.551125|63.16625,-142.89|64.462125,-144.185375|64.12225,-63.0405|1.38925,-60.717625|1.5695,-58.953375|1.657625,-65.945875|1.619375,-8.008|0.0,-53.022125|1.781625,-55.082875|1.402375,-51.749375|1.634625,-147.033875|67.512125,-147.21325|68.074,-142.954875|67.726625,-146.85075|69.157375,-147.20625|68.027,-143.07125|69.193625,-144.223|67.95975,-143.3445|68.12525,-151.703|71.96475,-150.290375|73.27725,-150.317125|74.27125,-150.082875|72.819375,-144.769375|69.712875,-150.645125|73.80975,-147.963875|71.71675,-150.797|72.080125,-148.8975|69.219875,-142.374625|68.968875,-151.541|69.78875,-151.605125|70.091875,-152.85825|71.19375,-153.47575|69.1885,-155.906125|70.891,-153.16325|70.501,-145.06525|69.04075,-149.922875|70.003375,-145.822125|68.309,-145.938125|68.454875,-145.4485|68.4445,-148.387|70.1225,-144.97625|68.707875,-144.168125|68.74925,-151.059625|76.4135,-150.764875|76.502,-157.930375|76.47425,-160.628|78.026375,-157.752625|77.53125,-155.65275|76.46425,-157.5905|76.054625,-154.842|76.1015,
-150.242125|75.34175,-156.322875|74.442375,-155.7655|74.297375,-152.71775|74.885375,-153.76475|74.42775,-157.302625|73.873625,-152.014625|73.750125,-153.74175|73.285625,-142.447125|63.2355,-141.64625|63.2655,-132.097125|62.197625,-141.459625|65.002625,-142.664375|64.072625,-143.0425|64.20075,-143.207|63.72575,-144.53275|65.001625,-51.730125|1.58225,-49.878125|1.643625,-46.604875|1.4805,-53.2075|1.181875,-49.521875|1.793125,-7.007|0.0,-45.2935|1.3085,-44.22375|1.40875,-145.852625|67.61975,-148.713125|68.62625,-143.72875|68.469625,-142.91625|67.998375,-146.827625|69.382125,-137.498375|67.909375,-141.706875|68.505375,-145.145625|69.35875,-153.06125|70.243875,-152.37075|69.557,-152.8435|70.22525,-153.968625|69.904875,-155.4505|71.106875,-155.4335|72.32875,-154.32475|71.707625,-153.479375|70.92275,-142.660875|69.6535,-132.403875|60.618875,-148.151875|73.273,-151.807375|73.848625,-149.368125|71.00675,-149.760375|72.482875,-150.618875|72.408125,-149.025625|72.68025,-147.431125|70.348875,-147.8245|69.563,-145.682625|69.9055,-146.24875|70.376875,-142.886875|67.771,-145.674875|69.511,-149.46075|69.488375,-146.3475|70.3465,-149.068|74.75,-147.878|76.834375,-156.99675|75.91775,-159.6475|76.572125,-156.4575|75.181875,-154.727375|76.657125,-156.3245|77.36675,-156.992625|75.269625,
-147.879875|73.356125,-153.3755|74.085625,-153.65625|73.377125,-152.576125|74.088125,-153.207875|72.592375,-154.0305|74.54125,-153.961625|74.410625,-149.835875|72.763625,-138.88225|61.9665,-137.728|60.098125,-135.46275|62.58225,-141.017875|62.265375,-141.225375|63.326875,-143.1845|61.58675,-142.076625|62.926375,-141.15025|60.325875,-48.7555|1.726375,-47.2255|1.39925,-45.851125|2.042,-54.07525|2.415,-45.2285|2.195125,-47.242125|1.79925,-11.011|0.0,-43.396375|2.376875,-146.386125|67.775,-145.6535|68.105125,-144.360375|67.4725,-145.887125|69.099,-145.925875|68.56375,-134.78125|66.7805,-143.468875|67.752,-140.43325|67.866875,-152.53725|69.868375,-151.516|69.372625,-151.42375|70.178875,-153.575125|70.181625,-154.678375|69.445625,-151.866875|69.23875,-149.156|69.549875,-149.65875|67.862625,-148.882125|69.65925,-143.699625|68.967875,-150.79975|68.358375,-152.0475|68.303,-153.7885|69.030125,-155.691375|69.187625,-155.139|70.212,-151.398625|67.78425,-146.17425|67.563375,-149.139|68.981125,-144.411|67.76225,-142.8055|66.851375,-144.844375|67.80525,-145.81475|68.844375,-143.58675|68.1465,-143.15725|68.958875,-151.00875|75.7105,-145.521125|76.25325,-158.248|75.958875,-154.32925|74.86025,-155.828|74.892375,-155.253875|75.211625,-156.73075|76.496,-155.745|74.253,
-146.41175|75.421875,-150.79825|73.40975,-153.860125|75.392625,-148.90625|73.825875,-152.58975|74.8225,-153.3045|73.898125,-149.426625|75.099875,-150.758625|74.25825,-139.55|62.797625,-141.371625|63.795,-130.668375|61.611375,-138.827375|63.46075,-137.83775|61.646,-141.0255|63.34825,-137.07575|60.45275,-142.04425|64.04775,-40.6035|1.149875,-40.09975|1.38025,-39.210125|1.12525,-44.277125|1.1545,-38.320125|1.363875,-38.42375|1.34175,-37.936|1.18025,-9.009|0.0,-143.26825|68.892,-144.8245|70.409875,-143.01875|68.699,-145.24925|69.32375,-145.231375|70.01525,-139.259|70.168125,-140.859375|67.323,-140.117|67.756875,-146.78225|68.122875,-152.537125|71.257,-151.075875|69.168375,-152.443375|70.88825,-149.647375|69.454875,-149.321875|71.847125,-150.04925|70.6365,-151.07825|71.620625,-148.374|70.67675,-144.120125|70.196125,-151.414|70.24725,-150.686625|69.3545,-152.5715|71.970125,-150.409|67.9015,-151.007|69.539375,-149.571875|69.798,-143.523875|68.600875,-146.26875|70.067,-144.746|69.74675,-144.250625|69.132625,-143.784875|70.075125,-144.0705|68.75025,-143.533125|68.11625,-142.766|68.29125,-149.302|77.1705,-132.64525|66.301875,-152.073375|78.358375,-150.944125|78.525375,-157.73525|81.0005,-148.899125|77.315875,-154.771|78.830625,-153.003625|78.909375,
-151.964|76.52425,-150.023875|75.85325,-153.6895|74.337125,-155.772375|74.432375,-153.48725|74.301875,-156.517125|75.507125,-154.184125|74.749375,-153.50825|73.91475,-145.445625|64.14275,-141.309625|65.030625,-140.073375|64.14575,-137.104625|63.0665,-142.305625|66.073,-139.98175|65.197375,-136.310625|63.359125,-141.62825|64.8445,-150.37025|73.43,-154.404375|75.4195,-151.308625|72.130625,-149.523875|74.961375,-152.793|74.919375,-155.207|74.664,-152.533125|74.295,-152.52025|73.95425,-11.011|0.0,-43.616125|1.11625,-57.118125|1.237,-39.487|1.20425,-37.61025|1.37575,-47.106375|1.527875,-35.20075|1.08525,-47.887|1.310125,-155.179875|71.459375,-154.95225|72.66525,-152.602|69.815375,-153.550875|70.003125,-155.497625|71.337375,-147.87525|70.187375,-153.014125|70.87625,-154.8335|72.352125,-150.713875|74.323625,-149.475375|73.8635,-149.90975|74.182875,-151.02925|73.995,-150.8975|74.581125,-148.518375|71.79625,-143.992|64.835625,-148.35425|73.7055,-145.156|69.2415,-145.631875|69.747375,-143.358125|68.310125,-142.603875|68.21475,-146.483625|69.081625,-145.902|72.331125,-139.969625|69.82925,-142.57775|69.614,-156.558875|76.758875,-161.1075|77.647125,-159.842|77.305875,-156.271625|75.8525,-158.66475|76.80075,-159.82325|78.643375,-158.184875|78.40075,-157.655875|77.382,
-149.36375|72.6995,-149.71825|73.992875,-155.432875|74.068625,-157.67525|72.991,-154.977|73.57525,-155.24675|74.071375,-157.592625|74.50525,-156.874125|73.992625,-143.82025|63.62625,-138.093625|62.7765,-141.368|63.2785,-141.485875|64.361,-140.48475|64.883375,-140.275|62.246625,-138.10425|62.982625,-137.354625|61.596,-151.876125|72.244625,-155.685625|74.024875,-154.237125|72.622,-143.656625|72.39725,-151.087875|73.06325,-152.8315|73.177125,-153.984625|73.516625,-152.356125|73.146875,-45.660625|1.537125,-11.011|0.0,-96.72525|1.7025,-74.4995|1.142125,-81.883375|1.21375,-87.539125|1.17075,-86.99525|1.642625,-90.432375|1.50075,-153.629625|70.035375,-151.725375|70.103375,-155.449125|70.86425,-154.831|70.262375,-153.79575|71.909375,-149.34725|70.409625,-155.103375|71.595375,-151.838875|71.130875,-154.137625|70.753125,-156.05775|71.5255,-155.408|70.477125,-153.42125|68.40875,-154.50125|69.468125,-154.663125|70.425375,-154.805375|69.176125,-153.952125|70.833,-144.358|67.942,-144.996|70.319625,-144.53325|68.77025,-145.703375|68.5075,-144.193375|70.234,-143.027875|66.984875,-136.886875|66.558125,-139.87775|68.261125,-156.340875|75.06225,-158.035875|76.27425,-157.607|76.42875,-157.6585|74.810875,-156.614375|75.876125,-155.51575|74.853625,-156.93575|76.4635,-156.52|75.35475,
-139.394|76.726,-141.39775|77.26675,-145.510875|76.589875,-144.368|76.83875,-143.37975|75.580375,-144.524125|77.876375,-142.993625|75.6705,-144.394625|77.55225,-139.956375|63.964875,-136.023625|64.456875,-137.39275|63.80625,-135.2405|64.39075,-136.22575|64.400375,-135.4005|64.149625,-138.188625|65.3435,-138.611|65.1195,-151.044875|75.371875,-145.91775|71.89625,-152.332375|74.863875,-139.874625|73.303625,-148.81725|74.455625,-147.63975|72.31275,-152.55875|74.246375,-152.2785|75.653125,-67.344125|0.78,-69.906875|0.9415,-7.007|0.0,-72.27625|0.892,-73.323125|0.650625,-74.73175|1.15125,-75.164375|0.56375,-75.278625|0.869375,-153.24025|72.8545,-152.20925|72.762875,-155.93875|74.13,-152.3135|71.278,-152.35575|70.81575,-149.391625|73.554,-151.120125|72.887875,-148.857875|70.925375,-152.816625|72.014,-153.324375|71.332375,-151.41925|71.09375,-150.5565|71.087375,-150.892875|71.16325,-150.450625|72.57175,-155.48925|70.501625,-149.020875|71.334375,-134.021875|71.569125,-135.070875|71.642,-131.17875|69.629,-134.321625|71.780375,-133.203625|70.078375,-134.305625|70.899375,-130.250125|70.501375,-132.367125|70.4915,-155.16475|78.55125,-151.6215|75.654,-153.63925|78.187125,-155.955875|77.47075,-154.565125|77.13875,-152.423|77.16975,-156.185625|78.44375,-155.199125|78.371,
-145.0555|73.292125,-145.341375|73.47975,-156.19875|74.9675,-155.513|76.029,-154.84975|75.04925,-156.5215|75.64475,-153.433625|74.41475,-156.554875|76.253875,-132.34825|61.4965,-133.383|65.975875,-134.9785|65.66025,-133.078125|65.73575,-134.63125|65.880875,-135.76125|64.868875,-134.5|66.45825,-132.29875|65.925375,-152.141125|73.587125,-149.957|73.084875,-150.6535|74.172375,-141.952375|73.543125,-147.41725|72.842125,-149.871375|73.206875,-149.556375|72.571125,-150.658|74.18025,-69.806125|1.505875,-74.79375|1.519,-86.030125|1.736625,-9.009|0.0,-63.029|1.33225,-69.73975|1.469625,-64.888625|2.19575,-68.01675|1.962,-149.56925|70.882625,-150.81775|69.896375,-149.50475|70.330125,-151.13325|70.523125,-150.321875|69.553125,-146.716|71.349375,-148.853375|69.947875,-147.33375|70.6925,-150.172875|68.441375,-150.55825|70.443125,-151.7475|70.81225,-152.527875|72.761375,-152.5755|70.547,-149.655375|70.799125,-155.186875|70.43325,-149.802625|71.311375,-143.5505|70.895,-143.239|71.425875,-143.343|70.72525,-138.6625|68.550375,-138.0185|68.407875,-140.615125|69.962375,-135.495|67.527875,-139.678|70.61075,-155.7045|76.616,-155.88175|77.737875,-156.262375|76.7195,-153.589125|77.151875,-156.267375|76.783625,-153.322875|76.577875,-155.107875|77.315625,-151.425125|76.289,
-145.235625|73.530875,-146.157875|75.736875,-155.729125|75.257125,-150.93625|74.63125,-152.5715|75.834375,-151.37875|74.283625,-153.289625|74.929,-155.396|76.519375,-137.81375|62.9515,-135.31275|64.471875,-135.855625|63.9515,-137.826625|65.44125,-135.139375|64.8835,-135.77175|63.895125,-137.01025|63.887375,-134.812|64.30175,-149.704125|74.250125,-150.645375|73.041875,-149.7055|73.33225,-139.3035|73.15475,-146.671875|71.88475,-150.530375|75.015,-148.07525|72.837875,-145.7715|71.719875,-61.456125|1.07225,-63.9945|1.160875,-74.521625|1.658,-62.49275|0.84975,-10.01|0.0,-56.287125|1.02875,-56.14125|1.15225,-55.68425|1.114125,-149.17525|72.000625,-151.197625|71.254875,-153.482|72.476875,-153.485125|73.3315,-151.016625|72.60525,-144.597375|71.543,-147.35325|70.477125,-149.56625|71.9445,-149.778125|70.461625,-150.455375|70.98375,-149.231625|69.944875,-149.62|69.83,-147.071|69.37675,-150.67225|70.869,-156.486875|70.743625,-148.551625|70.427375,-139.052375|69.041,-141.48075|70.32475,-141.2395|71.146125,-140.874|70.20025,-142.17075|72.04725,-140.527625|71.097625,-137.097875|69.900875,-140.228125|70.62875,-152.531125|79.3845,-152.2965|79.79225,-151.971125|78.869375,-153.123625|81.209375,-152.730125|80.45675,-147.858875|77.128,-152.786|80.769875,-152.164625|80.943875,
-146.521|77.611125,-144.291875|76.135375,-154.590875|74.9605,-152.183875|75.2295,-150.90725|74.175125,-151.944625|74.498,-148.829125|73.845875,-151.800625|74.530625,-138.931|64.197875,-133.181|64.33875,-134.245375|64.44725,-132.2455|63.779125,-133.34425|63.67675,-137.3275|64.7735,-132.4185|63.893375,-134.429|65.477375,-148.061|76.97625,-149.708|77.96375,-144.621875|76.413125,-140.658625|75.795375,-145.33775|76.0185,-145.98875|76.102375,-146.83275|78.329625,-143.294125|75.248875,-53.145875|1.77975,-53.28775|1.968625,-59.8265|1.571125,-50.02325|1.791625,-52.3105|1.683125,-9.009|0.0,-44.461125|1.7505,-47.438125|1.59925,-148.67225|71.2475,-147.543875|70.31325,-150.577125|72.27825,-151.80175|72.05875,-152.691|72.4225,-144.70475|73.09475,-149.842|72.98575,-146.41575|70.69725,-150.825375|71.587,-150.85325|71.48975,-147.62775|69.928,-151.019125|71.710625,-148.918|70.828375,-147.551|69.882625,-150.71825|70.649125,-149.15625|72.443125,-142.859625|69.817375,-142.243375|70.634875,-138.79475|68.233125,-137.3055|68.90125,-141.210875|70.9395,-140.31375|70.315,-138.186|70.93475,-139.892375|71.035875,-154.276|77.730125,-153.583|77.029375,-153.52175|76.233875,-153.09525|76.33825,-152.6545|75.808125,-151.258|75.924875,-151.602875|76.45875,-155.045625|78.298,
-145.902|73.8615,-143.203125|72.9545,-149.429125|72.43725,-151.179125|72.734,-150.93475|74.063,-150.762375|73.184,-150.234125|74.37825,-148.462625|73.24825,-137.504625|62.71675,-133.68325|62.964,-136.231875|64.30425,-131.388125|63.148,-133.47975|62.7575,-133.5975|62.90075,-134.8385|63.44375,-132.56825|62.5,-148.723|72.571,-147.578625|74.0595,-150.1085|73.91475,-140.952625|72.50675,-146.50875|71.9425,-145.998875|71.75575,-150.684875|75.807,-144.227125|71.764,-47.080875|2.0445,-46.477125|2.07575,-52.53175|1.614,-44.545375|1.946,-45.25225|2.06575,-49.601|1.586,-9.009|0.0,-40.350375|1.6115,-149.914375|71.063,-148.411375|71.1785,-147.7|69.35325,-149.695875|70.47725,-148.83975|71.27725,-142.077375|70.1235,-146.422375|69.945,-148.0025|70.6185,-146.420375|69.054,-146.724|68.5905,-145.898625|68.513,-150.90625|70.003,-147.680875|68.25,-146.1015|69.07925,-155.243875|69.759,-146.619875|70.137,-138.391625|67.5825,-137.33475|67.8285,-139.87925|68.86925,-138.640625|69.6275,-138.118625|68.8225,-140.47825|69.204,-136.5105|69.70875,-139.192375|70.13425,-152.24625|75.626,-151.9905|75.93125,-152.19275|74.09725,-154.567125|77.64475,-153.2325|75.80425,-151.44525|75.61875,-150.765875|76.14925,-154.04975|78.39,
-142.19875|75.162,-144.1315|75.306,-153.33275|75.67675,-147.191|73.6605,-147.96675|74.038,-153.35525|76.78025,-148.8535|75.0725,-149.66475|75.67725,-137.5965|64.75375,-133.26975|64.2405,-134.054|64.51425,-133.2725|65.0145,-133.645|65.009,-133.3575|64.358,-132.8325|64.448,-131.55625|63.43075,-146.2015|72.53425,-147.0125|74.41,-147.32025|73.90825,-139.37225|72.7435,-145.56175|74.17325,-150.5625|76.3865,-146.59525|73.3335,-144.32125|72.3725,-38.83325|1.325,-36.99025|1.076,-41.0895|1.212,-37.72625|1.1545,-38.64225|0.96725,-40.532|1.46225,-36.2305|1.12475,-7.007|0.0,-146.6585|74.16,-148.67375|74.68025,-145.67425|72.032,-146.39325|72.3405,-147.6205|72.98,-142.45325|72.71875,-145.0|72.8865,-143.74275|72.696,-148.94525|71.66125,-147.74575|70.48425,-144.98625|68.6835,-146.57175|70.135,-145.8345|69.497,-147.69475|72.4335,-152.05175|70.68375,-146.845|71.22325,-139.373|69.83925,-139.05775|69.5295,-140.195|70.5505,-136.52775|68.15425,-137.03475|69.462,-138.82325|70.31275,-132.641|68.9325,-137.51675|71.416,-152.04575|77.54125,-149.88725|76.76325,-151.3215|77.075,-153.21075|76.2245,-147.0605|74.61025,-149.82425|75.9625,-149.7315|77.045,-148.88375|77.39225,
-129.361375|68.858875,-126.860625|61.6575,-136.777375|71.809,-133.17325|71.339375,-133.835875|71.545875,-136.470625|71.772,-133.619125|69.780125,-134.032125|71.28,-144.2555|65.118125,-146.087125|64.902875,-140.139375|62.265625,-142.297125|63.00525,-140.194|62.391625,-137.57475|62.972875,-139.847125|62.645375,-140.157|63.1015,-150.543375|71.197,-150.663|71.577375,-152.769375|71.98425,-152.94175|74.959875,-150.267625|71.018375,-151.626|72.8245,-154.0655|73.065375,-150.299875|71.685625,-144.78875|68.673375,-142.9595|66.957625,-142.124375|66.633125,-144.027375|67.5195,-144.130125|67.39225,-145.580375|68.707,-145.369|67.32,-139.64325|68.09725,-10.01|0.0,-41.67375|1.165,-48.512|0.918875,-43.700375|0.4325,-45.02275|1.096875,-40.772375|0.83225,-46.479625|0.97525,-45.037875|1.02125,-151.8515|70.0465,-153.561875|70.7625,-151.8085|70.455125,-151.78825|69.5855,-153.750125|69.76775,-151.0795|67.173,-150.018625|70.82125,-150.96375|69.175625,-143.88375|69.258875,-146.152|68.04675,-145.151|69.91575,-144.7345|69.58475,-137.00975|67.870125,-147.772125|70.666125,-139.872375|67.182125,-140.878375|67.35675,-159.819|77.7085,-156.045125|76.983,-152.11925|77.198375,-157.64475|77.830125,-153.62175|75.591,-157.61175|76.914,-156.51575|75.629375,-156.461125|75.90225,
-149.928875|72.869125,-155.427125|75.27425,-155.162125|73.875875,-154.457625|73.45025,-156.08175|75.0805,-152.33075|72.345125,-153.24775|73.67275,-153.5635|74.856,-143.11125|62.754125,-144.34|63.032875,-141.804|63.0435,-147.622625|64.583875,-141.898375|62.69975,-142.346875|63.793875,-142.4315|63.32825,-144.05375|64.832375,-155.633125|72.864375,-150.80875|71.695875,-154.933|72.542125,-153.492375|71.235375,-152.843|71.1595,-154.291125|73.196375,-152.4255|72.994,-152.249375|72.92475,-143.4135|67.510125,-145.922375|69.042375,-143.41525|67.0585,-144.343375|65.93525,-146.54325|68.184875,-144.583875|68.370125,-146.674875|67.63525,-145.996125|68.791375,-41.845875|1.43575,-8.008|0.0,-93.9735|1.09475,-98.78075|0.73525,-88.73925|1.0855,-95.34775|1.001125,-95.259875|0.924125,-86.349875|1.0005,-152.9075|67.18875,-155.402875|69.52675,-153.65075|69.305625,-153.139125|68.65825,-154.428|69.67225,-153.283|70.22625,-147.671875|68.839625,-152.044|68.939,-148.78775|68.953625,-148.91125|70.927,-146.72625|68.68375,-147.02|67.950875,-141.508125|68.60875,-145.389625|67.082125,-147.684125|69.055625,-142.72125|69.05125,-159.78|76.532,-158.505625|75.604625,-152.1175|74.953125,-159.806|76.506,-159.96425|77.462125,-160.786375|74.948625,-160.740875|75.616,-161.361|77.0685,
-150.850875|75.22825,-157.26675|75.256625,-156.9555|75.022875,-155.979|73.607,-155.123125|75.30325,-157.975375|75.626625,-154.778|75.47,-155.13225|74.590375,-138.947|62.55775,-141.18175|63.604125,-142.221125|63.768125,-138.95825|61.48575,-141.62225|64.015125,-136.565125|63.668625,-140.506375|64.414125,-140.5025|62.867125,-149.816125|72.442375,-149.2205|72.29425,-152.921375|72.903375,-151.059875|74.3735,-153.5495|72.6715,-152.072|73.631875,-150.39775|72.238125,-152.432375|73.95075,-143.070625|67.9755,-140.592625|66.8475,-144.001875|70.3185,-141.99875|66.7205,-141.28025|67.129375,-143.369|69.480625,-144.901875|68.394375,-138.0|67.965125,-86.20625|1.516875,-99.860125|1.20175,-13.013|0.0,-91.5505|1.361875,-83.479125|1.512625,-85.7495|1.383625,-87.309|1.816875,-85.739875|1.048625,-144.14225|70.346625,-143.699125|71.291375,-145.131|71.52575,-143.493|71.017625,-145.3825|72.62775,-141.49425|70.11425,-124.687375|57.97725,-142.38425|69.70075,-148.784375|71.03175,-146.177625|71.0735,-144.533625|70.395625,-145.763375|68.89175,-140.2835|69.9275,-143.934125|69.6615,-144.59925|70.135125,-143.04825|69.121,-159.379|77.822,-157.731375|76.46125,-150.982625|78.26275,-155.448125|75.49775,-159.995|77.277375,-159.362375|76.298375,-159.2115|77.63325,-158.350375|77.01125,
-146.497|72.549375,-155.334375|73.333125,-154.367125|73.022375,-154.055125|73.553875,-152.188625|73.047625,-155.95225|73.444375,-153.927|74.34375,-156.39075|73.345125,-138.6865|61.30975,-141.1725|62.737375,-140.330125|61.846875,-140.40675|62.836125,-142.605875|64.244,-137.0315|63.22175,-138.8845|62.15375,-138.400125|63.1995,-152.407|70.773375,-150.22725|72.000375,-153.396875|73.201375,-149.147375|72.443,-148.899375|71.694625,-150.66075|73.15325,-149.353375|72.92675,-150.64875|73.61625,-143.353625|66.61025,-143.439|67.351125,-140.451875|68.52925,-143.053375|67.2905,-139.672375|66.5645,-139.221125|65.576625,-143.1335|66.336875,-140.18625|67.49175,-83.058875|0.955125,-87.642625|0.876875,-96.45625|0.706,-11.011|0.0,-77.347625|0.947125,-79.58325|0.816625,-81.024625|0.916625,-76.0355|0.8235,-153.2285|70.58475,-150.16725|67.168,-150.254375|67.22625,-152.748625|69.36025,-151.074125|67.56575,-151.887125|68.50025,-145.80875|68.496625,-149.45325|68.916625,-145.211375|66.897375,-145.327|68.292625,-144.045|68.316,-144.958|68.541,-140.05225|70.15475,-143.7165|69.023625,-143.77175|68.693,-143.484|69.753375,-156.394|75.095625,-155.355625|76.3435,-148.206125|74.262875,-157.851|76.22975,-158.236125|76.099,-158.447125|76.609625,-157.262875|75.53575,-157.086375|75.624375,
-147.02925|74.688375,-155.047375|75.190875,-150.284625|73.76675,-156.3395|77.45725,-153.687375|74.8185,-152.3375|74.981375,-153.207375|75.62925,-152.41025|73.989,-140.41325|64.37375,-139.518625|64.40275,-141.979375|65.81375,-141.102625|64.918125,-138.40275|63.973625,-134.042125|64.062375,-138.714125|62.934875,-140.512|65.531625,-147.543625|76.667375,-145.869875|75.04575,-146.63475|75.397875,-141.718875|74.202,-139.901|71.733875,-146.870375|76.9265,-148.996875|77.087125,-146.112125|77.002625,-142.528625|70.741875,-139.5315|69.291875,-140.534375|69.8575,-143.5905|70.417625,-141.13125|69.181375,-141.512125|70.460875,-140.586375|69.262375,-136.892|68.598625,-63.5345|2.1115,-67.0805|1.54675,-74.9275|1.209875,-70.288375|1.797625,-10.01|0.0,-60.07|1.154625,-63.308|1.755875,-63.053125|2.2375,-152.686375|72.690375,-151.335625|71.449375,-150.206625|70.1345,-151.017625|70.953125,-150.15975|71.024625,-150.95|71.656875,-146.103375|71.1365,-145.751125|67.82825,-144.0745|69.982375,-143.383375|69.270125,-139.9515|68.415875,-142.03225|68.541125,-138.212875|70.101375,-141.675875|68.7665,-142.999125|70.988,-141.502|69.11225,-153.89825|74.872875,-156.837375|76.79975,-150.272875|77.11825,-155.0735|76.356875,-155.17575|76.08425,-156.50775|75.723,-157.13125|77.833625,-157.361|77.942375,
-145.444375|75.29375,-148.976625|74.32225,-155.138875|75.13325,-151.41275|74.988,-152.274875|73.9825,-154.39125|76.5675,-152.69425|76.6185,-150.12525|74.087,-137.741375|63.628125,-139.63175|64.45075,-140.781875|64.299625,-138.295|64.1615,-137.3685|64.032625,-134.61825|64.488125,-137.120625|64.087375,-136.397875|63.999875,-149.288125|73.155625,-148.12275|72.481875,-149.373875|73.405125,-148.38|72.619375,-147.55575|71.9925,-148.5965|71.807875,-149.575875|74.49525,-149.804875|71.745375,-139.888375|71.173,-140.778625|71.85275,-140.6175|72.4525,-138.76475|70.74625,-140.777125|73.192375,-140.460875|70.474375,-139.81325|70.863875,-124.196625|58.1615,-50.62975|1.757,-53.401375|1.729,-64.82625|1.65425,-59.856875|1.796,-61.64575|1.699875,-8.008|0.0,-53.943875|1.880375,-54.464|2.113625,-147.503625|69.368875,-150.08675|70.2775,-151.539125|70.457125,-152.308125|70.366,-150.1495|70.43725,-148.807375|69.87575,-147.16425|71.072375,-149.04375|72.17375,-142.824125|69.946,-143.17875|70.53075,-143.0325|68.459875,-144.466|69.909625,-135.416375|70.527375,-142.49925|69.888875,-142.347125|69.223625,-139.869875|68.573125,-155.204875|76.66,-153.53875|75.322,-149.963375|77.615875,-152.092625|75.4025,-154.265875|75.95625,-155.450625|77.15,-154.634|75.756125,-155.5535|75.71275,
-141.1055|71.813875,-151.189875|74.10075,-149.866125|73.535625,-152.14675|74.811375,-149.4025|73.84475,-154.11475|75.19,-149.04175|73.64825,-149.00775|74.911,-130.68|63.2765,-131.055125|63.764,-129.54125|63.544875,-131.53175|63.337125,-132.843125|64.379125,-118.6845|54.6045,-131.2395|64.649875,-128.57975|63.45825,-150.42125|74.02675,-147.3675|72.707875,-147.709375|72.66625,-147.662375|73.19375,-144.8775|73.24425,-146.580625|73.2995,-147.321625|74.767,-143.81725|71.956,-140.0255|68.5155,-140.66325|68.252625,-136.284|67.62375,-138.8795|68.939625,-140.22775|68.981125,-140.415375|69.765875,-139.4155|68.432,-135.62775|69.039375,-42.413125|1.48775,-43.784375|1.535625,-59.059375|1.882875,-46.531875|1.7865,-50.00025|1.54875,-52.298|1.592,-12.012|0.0,-50.697625|2.00675,-149.684125|70.9915,-147.2385|69.773625,-148.228375|68.8635,-147.364625|69.1205,-150.439375|70.569875,-146.498125|68.986125,-143.16|70.3535,-144.35575|69.6435,-143.8805|69.433625,-139.429375|69.246125,-142.243125|69.464875,-139.865375|68.073875,-134.875|69.62375,-141.18175|69.613375,-140.63|69.651,-139.000875|70.1925,-156.264|76.318125,-151.664|75.735625,-146.87525|77.119125,-153.5795|76.4255,-152.642|76.616,-155.663125|76.266125,-152.7755|75.6515,-156.139875|77.405625,
-143.3305|74.94825,-149.74575|74.986,-150.6415|76.8075,-147.3635|75.363375,-147.757375|74.056875,-147.9075|74.53025,-150.030875|76.174625,-152.171875|76.985375,-135.97275|64.01825,-135.97275|64.71225,-136.969375|64.129,-134.785125|62.79075,-134.21425|62.8655,-130.66475|63.319375,-133.295125|63.942375,-136.76875|64.64725,-147.090625|73.484125,-144.07525|73.20975,-147.5715|75.637875,-143.583625|74.371125,-146.679375|74.283125,-146.424625|74.27975,-144.19675|73.153125,-144.0945|73.805875,-137.944875|69.343875,-135.85975|68.164,-136.762|69.827,-135.850625|68.313625,-140.56225|70.922375,-141.047875|71.393375,-137.52525|69.14025,-136.93125|70.9895,-41.105|2.048125,-42.916375|1.687375,-50.24875|1.827125,-43.748625|1.751625,-41.552375|1.965375,-45.437625|1.480625,-46.740625|1.568375,-10.01|0.0,-144.53625|69.921,-146.995375|70.51625,-145.466875|70.394,-147.72475|70.785625,-148.544|72.2725,-146.474375|71.530125,-142.40125|71.226875,-147.239625|71.660375,-140.3615|73.946,-137.589875|73.22025,-137.418|72.202875,-138.3575|73.252875,-137.101125|75.0105,-136.298875|72.732625,-136.639|73.814375,-136.499375|72.097625,-143.585375|76.332,-147.5405|78.857875,-128.110875|65.800625,-144.53675|78.014125,-149.74|80.82325,-142.694625|75.831,-148.065875|79.820625,-148.287625|80.378875,
